date,category,amount,payment_method,description
2025-07-30,Food,761.0,UPI,Restaurant
2025-02-28,Healthcare,3271.0,UPI,Tests
2025-04-03,Shopping,652.0,Debit Card,Clothes
2025-12-16,Utilities,2248.0,Credit Card,Electricity Bill
2025-01-24,Groceries,603.0,Credit Card,Supermarket
2025-12-30,Travel,3684.15,UPI,Train
2025-06-26,Shopping,1573.0,Credit Card,Online Shopping
2025-08-16,Recharge,677.0,Credit Card,Data Pack
2025-10-22,Travel,904.0,Credit Card,Fuel
2025-09-25,Food,629.0,Credit Card,Restaurant
2025-12-21,Rent,9591.0,UPI,PG Rent
2025-03-28,Food,1039.0,UPI,Cafe
2025-10-20,Groceries,752.0,UPI,Supermarket
2025-04-21,Recharge,113.0,UPI,Mobile Recharge
2025-03-25,Healthcare,429.0,Cash,Medicine
2025-12-11,Groceries,2240.0,UPI,Essentials
2025-08-17,Recharge,360.0,UPI,Mobile Recharge
2025-10-30,Travel,2484.0,UPI,Bus
2025-04-28,Groceries,469.0,UPI,Vegetables
2025-09-23,Entertainment,1061.0,UPI,Movie
2025-10-03,Recharge,875.0,Credit Card,Mobile Recharge
2025-11-09,Groceries,775.0,UPI,Supermarket
2025-05-01,Shopping,3478.0,Credit Card,Clothes
2025-07-23,Food,264.0,Debit Card,Dinner
2025-11-08,Travel,3176.55,Debit Card,Flight
2025-09-08,Shopping,1256.0,Cash,Shoes
2025-05-10,Recharge,610.0,UPI,Data Pack
2025-10-12,Groceries,2366.0,UPI,Vegetables
2025-09-02,Food,1182.0,UPI,Restaurant
2025-06-28,Entertainment,1429.0,Credit Card,Game
2025-06-30,Shopping,2589.0,Net Banking,Accessories
2025-05-06,Travel,494.1,Credit Card,Cab
2025-02-08,Food,594.0,UPI,Dinner
2025-10-21,Shopping,5278.75,UPI,Shoes
2025-10-28,Groceries,507.0,Credit Card,Milk
2025-01-08,Shopping,2333.0,UPI,Accessories
2025-09-21,Entertainment,1581.0,Debit Card,Concert
2025-06-24,Education,4373.0,Credit Card,Exam Fee
2025-08-06,Shopping,2774.0,Credit Card,Shoes
2025-05-25,Groceries,502.0,Credit Card,Supermarket
2025-11-24,Groceries,544.0,Credit Card,Vegetables
2025-01-01,Travel,1460.0,Credit Card,Fuel
2025-10-31,Utilities,1592.0,Credit Card,Water Bill
2025-08-08,Rent,10033.0,Net Banking,PG Rent
2025-03-04,Rent,11704.0,Debit Card,House Rent
2025-06-25,Food,880.0,Debit Card,Snacks
2025-06-08,Entertainment,688.0,Cash,Concert
2025-04-12,Utilities,993.0,Net Banking,Internet Bill
2025-03-23,Food,496.0,Debit Card,Lunch
2025-12-31,Rent,11450.0,UPI,PG Rent
2025-11-06,Groceries,654.0,Cash,Essentials
2025-03-06,Travel,860.0,UPI,Bus
2025-11-12,Food,704.0,UPI,Restaurant
2025-08-12,Utilities,2838.0,UPI,Water Bill
2025-09-24,Groceries,1161.0,UPI,Essentials
2025-03-26,Travel,2525.0,UPI,Flight
2025-04-27,Healthcare,3592.0,UPI,Clinic Visit
2025-05-13,Recharge,403.0,Credit Card,DTH Recharge
2025-02-12,Travel,1093.0,UPI,Train
2025-12-30,Education,5486.0,UPI,Books
2025-04-17,Shopping,1314.0,Debit Card,Clothes
2025-05-04,Healthcare,2746.0,UPI,Tests
2025-02-20,Healthcare,623.0,Net Banking,Checkup
2025-10-02,Entertainment,2025.0,UPI,Game
2025-02-21,Food,593.0,UPI,Dinner
2025-10-18,Groceries,1871.0,UPI,Supermarket
2025-06-07,Shopping,1981.0,UPI,Clothes
2025-05-12,Travel,3087.45,UPI,Bus
2025-09-20,Food,1162.0,UPI,Restaurant
2025-10-25,Entertainment,1151.0,Net Banking,Game
2025-09-20,Healthcare,2145.0,UPI,Clinic Visit
2025-06-22,Food,658.0,Net Banking,Snacks
2025-08-02,Entertainment,1443.0,UPI,Movie
2025-09-28,Travel,159.0,UPI,Cab
2025-05-05,Healthcare,3029.0,Net Banking,Clinic Visit
2025-02-18,Food,958.0,Debit Card,Cafe
2025-06-01,Education,4183.0,UPI,Course Fee
2025-12-11,Shopping,556.25,Debit Card,Shoes
2025-08-30,Groceries,780.0,UPI,Essentials
2025-04-18,Food,772.0,UPI,Restaurant
2025-05-30,Shopping,3803.0,UPI,Accessories
2025-06-09,Food,749.0,UPI,Snacks
2025-09-11,Groceries,1120.0,Net Banking,Essentials
2025-09-20,Groceries,1777.0,UPI,Essentials
2025-08-29,Travel,2656.0,Net Banking,Flight
2025-10-29,Healthcare,3902.0,Credit Card,Checkup
2025-02-11,Recharge,387.0,UPI,Data Pack
2025-02-05,Entertainment,943.0,Credit Card,Game
2025-03-14,Entertainment,1576.0,UPI,Movie
2025-07-15,Travel,1954.0,UPI,Train
2025-01-05,Food,527.0,UPI,Snacks
2025-09-21,Groceries,1935.0,Credit Card,Milk
2025-10-27,Groceries,257.0,UPI,Milk
2025-05-10,Healthcare,3074.0,UPI,Checkup
2025-07-28,Shopping,4174.0,Credit Card,Shoes
2025-04-26,Shopping,961.0,UPI,Online Shopping
2025-11-29,Education,2834.0,Debit Card,Exam Fee
2025-07-27,Groceries,832.0,Debit Card,Supermarket
2025-05-25,Groceries,1623.0,Credit Card,Supermarket
2025-01-03,Recharge,755.0,UPI,DTH Recharge
2025-12-14,Healthcare,2974.0,UPI,Medicine
2025-12-26,Food,463.0,UPI,Snacks
2025-03-25,Food,505.0,Cash,Restaurant
2025-09-29,Groceries,1723.0,Credit Card,Milk
2025-10-19,Entertainment,680.0,UPI,Movie
2025-03-07,Food,460.0,Cash,Lunch
2025-09-06,Food,1068.0,UPI,Lunch
2025-06-29,Healthcare,2025.0,UPI,Clinic Visit
2025-11-07,Food,361.0,Net Banking,Lunch
2025-05-23,Food,441.0,UPI,Dinner
2025-01-12,Entertainment,760.0,Cash,Concert
2025-10-18,Education,3729.0,Debit Card,Course Fee
2025-05-14,Healthcare,3438.0,Debit Card,Clinic Visit
2025-01-14,Travel,222.0,UPI,Bus
2025-03-07,Education,4725.0,UPI,Course Fee
2025-10-03,Travel,2151.0,Credit Card,Cab
2025-10-08,Shopping,5698.75,Credit Card,Clothes
2025-04-20,Education,5417.0,Debit Card,Stationery
2025-01-25,Healthcare,1976.0,UPI,Clinic Visit
2025-01-25,Groceries,1803.0,Cash,Supermarket
2025-10-15,Healthcare,427.0,UPI,Medicine
2025-01-31,Entertainment,1045.0,Debit Card,Movie
2025-11-12,Food,546.0,Credit Card,Snacks
2025-02-12,Shopping,4649.0,Credit Card,Accessories
2025-10-14,Rent,13154.0,UPI,PG Rent
2025-09-23,Travel,2542.0,Cash,Bus
2025-06-27,Groceries,1476.0,Credit Card,Essentials
2025-03-24,Shopping,4276.0,UPI,Clothes
2025-06-05,Groceries,389.0,UPI,Essentials
2025-03-21,Healthcare,699.0,Cash,Clinic Visit
2025-09-17,Recharge,714.0,UPI,Mobile Recharge
2025-12-25,Utilities,1903.0,UPI,Gas Bill
2025-05-04,Entertainment,745.2,UPI,Subscription
2025-04-26,Utilities,2097.0,Credit Card,Internet Bill
2025-01-07,Travel,2352.0,UPI,Fuel
2025-03-27,Education,4216.0,Cash,Course Fee
2025-03-03,Rent,13898.0,UPI,PG Rent
2025-03-20,Food,760.0,Debit Card,Cafe
2025-03-06,Healthcare,3384.0,Cash,Checkup
2025-08-01,Food,437.0,Cash,Dinner
2025-07-07,Groceries,902.0,UPI,Supermarket
2025-07-02,Groceries,828.0,UPI,Supermarket
2025-02-03,Groceries,1787.0,UPI,Milk
2025-08-20,Shopping,4104.0,UPI,Shoes
2025-02-11,Food,120.0,Net Banking,Restaurant
2025-04-15,Groceries,2439.0,Debit Card,Vegetables
2025-05-09,Shopping,871.0,Cash,Clothes
2025-01-10,Groceries,441.0,Cash,Supermarket
2025-08-20,Groceries,988.0,Debit Card,Essentials
2025-10-17,Groceries,975.0,Debit Card,Supermarket
2025-03-20,Rent,14080.0,Cash,House Rent
2025-03-10,Shopping,2448.0,Cash,Online Shopping
2025-03-28,Groceries,2290.0,Credit Card,Essentials
2025-06-01,Shopping,3388.0,Net Banking,Clothes
2025-08-20,Food,465.0,Net Banking,Dinner
2025-07-30,Entertainment,1614.0,Debit Card,Subscription
2025-09-18,Groceries,972.0,Credit Card,Supermarket
2025-01-08,Education,5939.0,UPI,Exam Fee
2025-08-08,Entertainment,1446.0,Debit Card,Game
2025-11-25,Food,1061.0,Credit Card,Lunch
2025-02-18,Healthcare,2127.0,Credit Card,Checkup
2025-04-15,Groceries,2416.0,Net Banking,Essentials
2025-07-09,Food,866.0,Net Banking,Snacks
2025-06-13,Entertainment,851.0,UPI,Concert
2025-09-26,Groceries,1916.0,Net Banking,Supermarket
2025-10-15,Education,3859.0,Credit Card,Exam Fee
2025-01-10,Education,5378.0,Cash,Course Fee
2025-07-02,Education,4540.0,UPI,Exam Fee
2025-11-30,Shopping,4996.25,Net Banking,Shoes
2025-08-01,Rent,6685.0,Cash,House Rent
2025-05-02,Recharge,643.0,UPI,DTH Recharge
2025-09-25,Recharge,332.0,UPI,Mobile Recharge
2025-05-29,Groceries,2127.0,Credit Card,Milk
2025-05-15,Groceries,862.0,Credit Card,Essentials
2025-09-13,Entertainment,797.0,Debit Card,Movie
2025-01-22,Utilities,1269.0,UPI,Internet Bill
2025-10-10,Recharge,661.0,UPI,DTH Recharge
2025-03-29,Healthcare,1367.0,Credit Card,Tests
2025-07-08,Education,1876.0,UPI,Exam Fee
2025-04-28,Recharge,118.0,UPI,Data Pack
2025-10-22,Groceries,2355.0,Credit Card,Supermarket
2025-08-17,Shopping,661.0,UPI,Online Shopping
2025-05-09,Shopping,1584.0,Debit Card,Online Shopping
2025-04-14,Food,973.0,Credit Card,Restaurant
2025-01-10,Entertainment,1628.0,Credit Card,Subscription
2025-08-07,Food,1022.0,Credit Card,Snacks
2025-03-27,Utilities,2781.0,Debit Card,Water Bill
2025-01-12,Entertainment,2456.0,Cash,Movie
2025-01-20,Rent,8634.0,Debit Card,Room Rent
2025-03-11,Entertainment,1324.0,UPI,Subscription
2025-05-12,Food,1143.0,Debit Card,Lunch
2025-06-03,Food,921.0,Credit Card,Snacks
2025-07-21,Recharge,137.0,UPI,Mobile Recharge
2025-01-20,Shopping,2620.0,Credit Card,Online Shopping
2025-08-09,Food,625.0,Credit Card,Snacks
2025-12-02,Entertainment,1533.6,Credit Card,Game
2025-09-11,Recharge,635.0,Credit Card,Data Pack
2025-06-08,Travel,282.15,UPI,Bus
2025-06-01,Healthcare,1432.0,Credit Card,Checkup
2025-04-27,Food,1026.0,Debit Card,Lunch
2025-06-22,Food,839.0,UPI,Restaurant
2025-07-02,Entertainment,1369.0,UPI,Movie
2025-09-08,Entertainment,675.0,Credit Card,Subscription
2025-11-09,Healthcare,1319.0,UPI,Medicine
2025-07-17,Education,1783.0,UPI,Exam Fee
2025-07-17,Groceries,1782.0,Debit Card,Essentials
2025-12-25,Entertainment,2860.8,Net Banking,Movie
2025-03-02,Shopping,437.0,UPI,Clothes
2025-04-17,Recharge,724.0,Credit Card,Data Pack
2025-07-17,Rent,9920.0,Net Banking,Room Rent
2025-09-02,Utilities,1949.0,Debit Card,Water Bill
2025-03-10,Food,148.0,UPI,Snacks
2025-12-22,Food,737.0,Credit Card,Cafe
2025-05-09,Groceries,2061.0,Cash,Milk
2025-11-12,Groceries,387.0,UPI,Supermarket
2025-06-01,Education,5580.0,Net Banking,Course Fee
2025-12-30,Shopping,3451.25,Cash,Accessories
2025-06-12,Food,369.0,UPI,Cafe
2025-08-05,Food,304.0,UPI,Restaurant
2025-10-28,Travel,1401.0,Cash,Flight
2025-12-04,Entertainment,2996.4,UPI,Movie
2025-07-15,Education,1189.0,UPI,Exam Fee
2025-03-11,Healthcare,2986.0,UPI,Clinic Visit
2025-09-05,Rent,7171.0,UPI,Room Rent
2025-06-03,Groceries,1095.0,Credit Card,Vegetables
2025-11-10,Education,5701.0,UPI,Exam Fee
2025-08-06,Entertainment,2138.0,UPI,Movie
2025-06-10,Healthcare,3549.0,Credit Card,Tests
2025-11-23,Shopping,1121.25,UPI,Clothes
2025-06-01,Travel,974.7,Debit Card,Train
2025-02-12,Shopping,3969.0,UPI,Shoes
2025-07-17,Recharge,709.0,UPI,Mobile Recharge
2025-01-05,Food,121.0,Debit Card,Cafe
2025-11-26,Food,197.0,Debit Card,Lunch
2025-05-05,Food,687.0,Cash,Dinner
2025-02-28,Food,710.0,Cash,Restaurant
2025-02-01,Groceries,731.0,UPI,Supermarket
2025-08-02,Education,3291.0,Debit Card,Course Fee
2025-04-26,Utilities,1281.0,UPI,Electricity Bill
2025-06-17,Food,157.0,Debit Card,Restaurant
2025-03-07,Utilities,2283.0,UPI,Gas Bill
2025-02-13,Utilities,2077.0,UPI,Water Bill
2025-06-16,Food,700.0,UPI,Lunch
2025-07-16,Utilities,806.0,UPI,Gas Bill
2025-03-15,Shopping,307.0,UPI,Online Shopping
2025-10-24,Healthcare,2511.0,UPI,Clinic Visit
2025-02-24,Healthcare,1204.0,UPI,Clinic Visit
2025-08-26,Food,653.0,UPI,Dinner
2025-09-20,Shopping,3224.0,Net Banking,Shoes
2025-12-29,Healthcare,339.0,UPI,Clinic Visit
2025-05-09,Utilities,1514.0,UPI,Electricity Bill
2025-06-25,Groceries,812.0,UPI,Milk
2025-09-03,Healthcare,2110.0,Debit Card,Clinic Visit
2025-10-29,Food,1139.0,Net Banking,Snacks
2025-01-21,Food,769.0,Credit Card,Dinner
2025-04-12,Healthcare,1829.0,UPI,Tests
2025-05-08,Food,230.0,UPI,Restaurant
2025-06-03,Entertainment,426.0,UPI,Movie
2025-09-22,Groceries,1595.0,Net Banking,Milk
2025-07-30,Entertainment,1618.0,Net Banking,Game
2025-12-30,Shopping,3505.0,UPI,Shoes
2025-05-11,Healthcare,887.0,UPI,Checkup
2025-10-04,Utilities,2703.0,Debit Card,Water Bill
2025-06-12,Entertainment,1915.0,Net Banking,Subscription
2025-12-04,Groceries,1537.0,Credit Card,Essentials
2025-06-25,Shopping,1195.0,UPI,Clothes
2025-04-18,Groceries,1874.0,Debit Card,Essentials
2025-10-16,Groceries,923.0,Credit Card,Milk
2025-03-07,Travel,632.0,Credit Card,Flight
2025-02-16,Food,553.0,Debit Card,Dinner
2025-01-01,Food,1067.0,Cash,Lunch
2025-01-04,Food,541.0,UPI,Snacks
2025-08-15,Food,1048.0,Credit Card,Dinner
2025-02-08,Education,892.0,Debit Card,Books
2025-07-26,Food,309.0,Credit Card,Lunch
2025-08-07,Shopping,2754.0,UPI,Shoes
2025-02-15,Groceries,341.0,Debit Card,Supermarket
2025-07-09,Food,695.0,Cash,Cafe
2025-04-12,Recharge,826.0,UPI,Mobile Recharge
2025-03-24,Rent,13789.0,Net Banking,PG Rent
2025-10-02,Food,383.0,Cash,Restaurant
2025-09-08,Education,5994.0,UPI,Exam Fee
2025-04-30,Healthcare,1233.0,UPI,Clinic Visit
2025-10-13,Groceries,464.0,Cash,Supermarket
2025-11-04,Education,5822.0,Cash,Books
2025-11-30,Recharge,321.0,Credit Card,DTH Recharge
2025-03-09,Rent,6987.0,Debit Card,House Rent
2025-05-05,Food,794.0,UPI,Restaurant
2025-06-07,Recharge,367.0,Credit Card,Data Pack
2025-02-19,Recharge,568.0,UPI,Mobile Recharge
2025-10-31,Groceries,1499.0,UPI,Supermarket
2025-07-20,Shopping,3816.0,Cash,Accessories
2025-08-04,Shopping,2827.0,Credit Card,Clothes
2025-12-09,Recharge,530.0,Cash,Data Pack
2025-03-17,Shopping,826.0,Credit Card,Shoes
2025-11-04,Groceries,605.0,Credit Card,Essentials
2025-02-07,Groceries,2011.0,Debit Card,Essentials
2025-05-12,Shopping,2146.0,UPI,Online Shopping
2025-09-17,Recharge,505.0,Debit Card,DTH Recharge
2025-12-08,Recharge,591.0,Net Banking,Data Pack
2025-12-13,Food,1050.0,Net Banking,Restaurant
2025-07-29,Groceries,2136.0,Cash,Milk
2025-08-06,Utilities,782.0,UPI,Gas Bill
2025-12-28,Recharge,548.0,UPI,Mobile Recharge
2025-08-29,Shopping,441.0,Credit Card,Clothes
2025-12-06,Groceries,2047.0,Credit Card,Vegetables
2025-02-18,Shopping,1625.0,Cash,Online Shopping
2025-02-12,Food,503.0,Cash,Cafe
2025-10-22,Groceries,540.0,UPI,Supermarket
2025-11-14,Food,717.0,UPI,Restaurant
2025-09-22,Shopping,4948.0,Debit Card,Clothes
2025-11-03,Groceries,382.0,Debit Card,Vegetables
2025-07-11,Groceries,1717.0,Net Banking,Vegetables
2025-05-07,Entertainment,240.0,UPI,Subscription
2025-11-28,Healthcare,883.0,Net Banking,Medicine
2025-04-19,Utilities,2992.0,UPI,Electricity Bill
2025-03-31,Rent,12246.0,Net Banking,House Rent
2025-01-08,Shopping,473.0,Cash,Clothes
2025-08-03,Healthcare,2010.0,Debit Card,Checkup
2025-11-20,Recharge,772.0,UPI,Data Pack
2025-05-27,Recharge,850.0,UPI,Mobile Recharge
2025-08-13,Recharge,431.0,Cash,DTH Recharge
2025-02-10,Food,1058.0,Credit Card,Cafe
2025-11-03,Utilities,2366.0,Credit Card,Water Bill
2025-07-29,Food,662.0,Net Banking,Restaurant
2025-02-08,Entertainment,1763.0,UPI,Concert
2025-06-04,Utilities,1128.0,Net Banking,Water Bill
2025-12-16,Groceries,1304.0,Credit Card,Supermarket
2025-08-23,Shopping,2156.0,Cash,Accessories
2025-12-23,Food,673.0,UPI,Restaurant
2025-10-06,Food,376.0,Credit Card,Cafe
2025-04-09,Recharge,528.0,UPI,Mobile Recharge
2025-05-02,Healthcare,1353.0,UPI,Checkup
2025-10-15,Food,294.0,Debit Card,Restaurant
2025-03-04,Food,122.0,UPI,Cafe
2025-11-09,Education,1641.0,Credit Card,Books
2025-06-16,Food,539.0,UPI,Dinner
2025-02-25,Recharge,932.0,UPI,DTH Recharge
2025-06-06,Education,3773.0,Credit Card,Stationery
2025-05-06,Food,494.0,UPI,Snacks
2025-06-25,Food,932.0,Cash,Restaurant
2025-12-31,Groceries,1657.0,UPI,Supermarket
2025-12-10,Shopping,927.5,UPI,Clothes
2025-09-17,Shopping,1478.0,UPI,Accessories
2025-08-22,Recharge,662.0,Cash,DTH Recharge
2025-05-05,Groceries,1110.0,UPI,Milk
2025-05-02,Groceries,2372.0,UPI,Supermarket
2025-12-23,Recharge,134.0,Debit Card,Data Pack
2025-07-20,Shopping,2716.0,Cash,Accessories
2025-05-06,Food,208.0,Net Banking,Dinner
2025-03-10,Recharge,264.0,UPI,Mobile Recharge
2025-06-11,Entertainment,564.0,Debit Card,Subscription
2025-12-09,Shopping,1557.5,UPI,Shoes
2025-04-19,Groceries,961.0,Cash,Milk
2025-01-21,Food,399.0,Debit Card,Dinner
2025-04-02,Utilities,2482.0,UPI,Internet Bill
2025-04-21,Food,965.0,UPI,Lunch
2025-09-30,Utilities,2651.0,UPI,Gas Bill
2025-09-07,Food,886.0,UPI,Snacks
2025-01-08,Food,616.0,UPI,Dinner
2025-05-27,Food,163.0,Credit Card,Cafe
2025-09-24,Healthcare,2145.0,UPI,Clinic Visit
2025-09-03,Education,4232.0,Credit Card,Exam Fee
2025-01-05,Entertainment,1176.0,Credit Card,Movie
2025-02-15,Groceries,1217.0,Net Banking,Vegetables
2025-05-27,Shopping,2967.0,UPI,Online Shopping
2025-03-11,Rent,13166.0,UPI,PG Rent
2025-03-16,Groceries,1439.0,UPI,Essentials
2025-07-22,Travel,853.0,UPI,Train
2025-06-28,Groceries,2172.0,Net Banking,Milk
2025-04-02,Food,871.0,Debit Card,Lunch
2025-02-17,Groceries,2063.0,Debit Card,Vegetables
2025-12-03,Food,980.0,UPI,Lunch
2025-03-04,Groceries,1546.0,UPI,Vegetables
2025-07-08,Entertainment,1337.0,UPI,Movie
2025-08-02,Groceries,882.0,Debit Card,Milk
2025-10-25,Food,419.0,UPI,Dinner
2025-07-13,Entertainment,895.0,UPI,Concert
2025-10-30,Groceries,218.0,UPI,Milk
2025-04-23,Entertainment,889.2,Cash,Movie
2025-10-19,Healthcare,324.0,Credit Card,Tests
2025-02-06,Education,4736.0,Debit Card,Books
2025-07-07,Utilities,700.0,Debit Card,Gas Bill
2025-02-04,Healthcare,2541.0,Cash,Tests
2025-09-22,Entertainment,1001.0,Cash,Game
2025-09-17,Groceries,613.0,Cash,Essentials
2025-12-21,Food,1009.0,Debit Card,Snacks
2025-10-17,Rent,8092.0,Net Banking,Room Rent
2025-12-24,Groceries,1751.0,Credit Card,Vegetables
2025-06-11,Groceries,649.0,Credit Card,Supermarket
2025-04-21,Utilities,2450.0,UPI,Internet Bill
2025-08-03,Healthcare,1273.0,UPI,Tests
2025-01-27,Rent,9701.0,UPI,House Rent
2025-10-22,Travel,2518.0,UPI,Fuel
2025-09-26,Utilities,2056.0,UPI,Internet Bill
2025-11-09,Shopping,2005.0,UPI,Clothes
2025-07-02,Entertainment,1669.0,UPI,Game
2025-02-23,Food,759.0,Credit Card,Cafe
2025-02-22,Groceries,1245.0,UPI,Supermarket
2025-07-24,Groceries,1694.0,Credit Card,Supermarket
2025-04-29,Education,4545.0,Debit Card,Stationery
2025-12-20,Entertainment,1557.6,UPI,Movie
2025-03-20,Rent,11086.0,UPI,House Rent
2025-06-03,Recharge,885.0,UPI,Data Pack
2025-07-28,Education,3914.0,Credit Card,Stationery
2025-11-21,Food,1039.0,Credit Card,Snacks
2025-06-05,Groceries,832.0,UPI,Essentials
2025-05-17,Recharge,773.0,UPI,Data Pack
2025-11-03,Groceries,2388.0,UPI,Milk
2025-04-22,Education,3992.0,Cash,Exam Fee
2025-08-06,Healthcare,2248.0,UPI,Tests
2025-08-05,Shopping,4418.0,UPI,Accessories
2025-01-13,Groceries,1324.0,Net Banking,Supermarket
2025-01-11,Groceries,2008.0,Credit Card,Vegetables
2025-04-04,Food,632.0,UPI,Lunch
2025-05-20,Food,909.0,Cash,Dinner
2025-02-10,Shopping,1678.0,UPI,Shoes
2025-09-13,Recharge,326.0,UPI,DTH Recharge
2025-01-13,Groceries,2457.0,UPI,Supermarket
2025-01-31,Food,997.0,UPI,Restaurant
2025-06-15,Entertainment,1682.0,Credit Card,Concert
2025-04-10,Shopping,2968.0,Debit Card,Clothes
2025-06-11,Groceries,1951.0,Net Banking,Supermarket
2025-10-01,Groceries,1251.0,Net Banking,Supermarket
2025-05-29,Groceries,739.0,Credit Card,Milk
2025-03-06,Utilities,855.0,Cash,Internet Bill
2025-08-15,Shopping,1848.0,Cash,Shoes
2025-02-23,Rent,7673.0,UPI,Room Rent
